Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
    (50) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (46) continue_statement -> . CONTINUE
    (48) break_statement -> . BREAK
    (56) open_if_statement -> . IF BoolExpr THEN Statement
    (57) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (59) open_while_statement -> . WHILE BoolExpr DO open_statement
    (61) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    BEGIN           shift and go to state 32
    IF              shift and go to state 137
    WHILE           shift and go to state 141
    FOR             shift and go to state 142
    GOTO            shift and go to state 70
    ELSE            reduce using rule 92 (empty -> .)
    END             reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    CASE            shift and go to state 71
    CONTINUE        shift and go to state 72
    BREAK           shift and go to state 73
    ID              shift and go to state 18

    Statement                      shift and go to state 138
    closed_statement               shift and go to state 139
    open_statement                 shift and go to state 48
    label                          shift and go to state 140
    non_labeled_closed_statement   shift and go to state 52
    non_labeled_open_statement     shift and go to state 51
    assignment_statement           shift and go to state 56
    compound_statement             shift and go to state 57
    closed_if_statement            shift and go to state 58
    closed_while_statement         shift and go to state 59
    closed_for_statement           shift and go to state 60
    goto_statement                 shift and go to state 61
    empty                          shift and go to state 62
    case_statement                 shift and go to state 63
    continue_statement             shift and go to state 64
    break_statement                shift and go to state 65
    open_if_statement              shift and go to state 53
    open_while_statement           shift and go to state 54
    open_for_statement             shift and go to state 55
    Variable                       shift and go to state 69

state 109

    (87) BoolExpr -> BoolExpr AND . BoolExpr
    (81) BoolExpr -> . Expr LT Expr
    (82) BoolExpr -> . Expr LE Expr
    (83) BoolExpr -> . Expr GT Expr
    (84) BoolExpr -> . Expr GE Expr
    (85) BoolExpr -> . Expr EQ Expr
    (86) BoolExpr -> . Expr NE Expr
    (87) BoolExpr -> . BoolExpr AND BoolExpr
    (88) BoolExpr -> . BoolExpr OR BoolExpr
    (89) BoolExpr -> . NOT BoolExpr
    (90) BoolExpr -> . LPAREN BoolExpr RPAREN
    (91) BoolExpr -> . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    BoolExpr                       shift and go to state 143
    Expr                           shift and go to state 85
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 110

    (88) BoolExpr -> BoolExpr OR . BoolExpr
    (81) BoolExpr -> . Expr LT Expr
    (82) BoolExpr -> . Expr LE Expr
    (83) BoolExpr -> . Expr GT Expr
    (84) BoolExpr -> . Expr GE Expr
    (85) BoolExpr -> . Expr EQ Expr
    (86) BoolExpr -> . Expr NE Expr
    (87) BoolExpr -> . BoolExpr AND BoolExpr
    (88) BoolExpr -> . BoolExpr OR BoolExpr
    (89) BoolExpr -> . NOT BoolExpr
    (90) BoolExpr -> . LPAREN BoolExpr RPAREN
    (91) BoolExpr -> . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    BoolExpr                       shift and go to state 144
    Expr                           shift and go to state 85
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 111

    (81) BoolExpr -> Expr LT . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    Expr                           shift and go to state 145
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 112

    (82) BoolExpr -> Expr LE . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    Expr                           shift and go to state 146
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 113

    (83) BoolExpr -> Expr GT . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    Expr                           shift and go to state 147
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 114

    (84) BoolExpr -> Expr GE . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    Expr                           shift and go to state 148
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 115

    (85) BoolExpr -> Expr EQ . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    Expr                           shift and go to state 149
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 116

    (86) BoolExpr -> Expr NE . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    Expr                           shift and go to state 150
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 117

    (71) Expr -> Expr PLUS . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    Expr                           shift and go to state 151
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 118

    (72) Expr -> Expr MINUS . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    Expr                           shift and go to state 152
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 119

    (73) Expr -> Expr TIMES . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    Expr                           shift and go to state 153
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 120

    (74) Expr -> Expr DIVIDE . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    Expr                           shift and go to state 154
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 121

    (89) BoolExpr -> NOT BoolExpr .
    (87) BoolExpr -> BoolExpr . AND BoolExpr
    (88) BoolExpr -> BoolExpr . OR BoolExpr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 89 (BoolExpr -> NOT BoolExpr .)
    DO              reduce using rule 89 (BoolExpr -> NOT BoolExpr .)
    RPAREN          reduce using rule 89 (BoolExpr -> NOT BoolExpr .)
    AND             shift and go to state 109
    OR              shift and go to state 110

  ! AND             [ reduce using rule 89 (BoolExpr -> NOT BoolExpr .) ]
  ! OR              [ reduce using rule 89 (BoolExpr -> NOT BoolExpr .) ]


state 122

    (90) BoolExpr -> LPAREN BoolExpr . RPAREN
    (87) BoolExpr -> BoolExpr . AND BoolExpr
    (88) BoolExpr -> BoolExpr . OR BoolExpr

    RPAREN          shift and go to state 155
    AND             shift and go to state 109
    OR              shift and go to state 110


state 123

    (75) Expr -> LPAREN Expr . RPAREN
    (81) BoolExpr -> Expr . LT Expr
    (82) BoolExpr -> Expr . LE Expr
    (83) BoolExpr -> Expr . GT Expr
    (84) BoolExpr -> Expr . GE Expr
    (85) BoolExpr -> Expr . EQ Expr
    (86) BoolExpr -> Expr . NE Expr
    (91) BoolExpr -> Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 156
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    EQ              shift and go to state 115
    NE              shift and go to state 116
    AND             reduce using rule 91 (BoolExpr -> Expr .)
    OR              reduce using rule 91 (BoolExpr -> Expr .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120

  ! RPAREN          [ reduce using rule 91 (BoolExpr -> Expr .) ]


state 124

    (76) Expr -> MINUS Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 76 (Expr -> MINUS Expr .)
    LE              reduce using rule 76 (Expr -> MINUS Expr .)
    GT              reduce using rule 76 (Expr -> MINUS Expr .)
    GE              reduce using rule 76 (Expr -> MINUS Expr .)
    EQ              reduce using rule 76 (Expr -> MINUS Expr .)
    NE              reduce using rule 76 (Expr -> MINUS Expr .)
    PLUS            reduce using rule 76 (Expr -> MINUS Expr .)
    MINUS           reduce using rule 76 (Expr -> MINUS Expr .)
    TIMES           reduce using rule 76 (Expr -> MINUS Expr .)
    DIVIDE          reduce using rule 76 (Expr -> MINUS Expr .)
    THEN            reduce using rule 76 (Expr -> MINUS Expr .)
    AND             reduce using rule 76 (Expr -> MINUS Expr .)
    OR              reduce using rule 76 (Expr -> MINUS Expr .)
    DO              reduce using rule 76 (Expr -> MINUS Expr .)
    OF              reduce using rule 76 (Expr -> MINUS Expr .)
    RPAREN          reduce using rule 76 (Expr -> MINUS Expr .)
    END             reduce using rule 76 (Expr -> MINUS Expr .)
    SEMICOLON       reduce using rule 76 (Expr -> MINUS Expr .)
    ELSE            reduce using rule 76 (Expr -> MINUS Expr .)
    TO              reduce using rule 76 (Expr -> MINUS Expr .)
    DOWNTO          reduce using rule 76 (Expr -> MINUS Expr .)

  ! PLUS            [ shift and go to state 117 ]
  ! MINUS           [ shift and go to state 118 ]
  ! TIMES           [ shift and go to state 119 ]
  ! DIVIDE          [ shift and go to state 120 ]


state 125

    (59) open_while_statement -> WHILE BoolExpr DO . open_statement
    (60) closed_while_statement -> WHILE BoolExpr DO . closed_statement
    (30) open_statement -> . label COLON non_labeled_open_statement
    (31) open_statement -> . non_labeled_open_statement
    (32) closed_statement -> . label COLON non_labeled_closed_statement
    (33) closed_statement -> . non_labeled_closed_statement
    (70) label -> . DIGSEQ
    (34) non_labeled_open_statement -> . open_if_statement
    (35) non_labeled_open_statement -> . open_while_statement
    (36) non_labeled_open_statement -> . open_for_statement
    (37) non_labeled_closed_statement -> . assignment_statement
    (38) non_labeled_closed_statement -> . compound_statement
    (39) non_labeled_closed_statement -> . closed_if_statement
    (40) non_labeled_closed_statement -> . closed_while_statement
    (41) non_labeled_closed_statement -> . closed_for_statement
    (42) non_labeled_closed_statement -> . goto_statement
    (43) non_labeled_closed_statement -> . empty
    (44) non_labeled_closed_statement -> . case_statement
    (45) non_labeled_closed_statement -> . continue_statement
    (47) non_labeled_closed_statement -> . break_statement
    (56) open_if_statement -> . IF BoolExpr THEN Statement
    (57) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (59) open_while_statement -> . WHILE BoolExpr DO open_statement
    (61) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (67) assignment_statement -> . Variable ASSIGNMENT Expr
    (68) compound_statement -> . BEGIN StateList END
    (58) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (60) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (62) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (69) goto_statement -> . GOTO label
    (92) empty -> .
    (49) case_statement -> . CASE case_index OF case_element_list END
    (50) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (46) continue_statement -> . CONTINUE
    (48) break_statement -> . BREAK
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    BEGIN           shift and go to state 32
    GOTO            shift and go to state 70
    END             reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    ELSE            reduce using rule 92 (empty -> .)
    CASE            shift and go to state 71
    CONTINUE        shift and go to state 72
    BREAK           shift and go to state 73
    ID              shift and go to state 18

    open_statement                 shift and go to state 157
    closed_statement               shift and go to state 158
    label                          shift and go to state 50
    non_labeled_open_statement     shift and go to state 51
    non_labeled_closed_statement   shift and go to state 52
    open_if_statement              shift and go to state 53
    open_while_statement           shift and go to state 54
    open_for_statement             shift and go to state 55
    assignment_statement           shift and go to state 56
    compound_statement             shift and go to state 57
    closed_if_statement            shift and go to state 58
    closed_while_statement         shift and go to state 59
    closed_for_statement           shift and go to state 60
    goto_statement                 shift and go to state 61
    empty                          shift and go to state 62
    case_statement                 shift and go to state 63
    continue_statement             shift and go to state 64
    break_statement                shift and go to state 65
    Variable                       shift and go to state 69

state 126

    (61) open_for_statement -> FOR Variable ASSIGNMENT . initial_value direction final_value DO open_statement
    (62) closed_for_statement -> FOR Variable ASSIGNMENT . initial_value direction final_value DO closed_statement
    (63) initial_value -> . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    Variable                       shift and go to state 89
    initial_value                  shift and go to state 159
    Expr                           shift and go to state 160
    const                          shift and go to state 90

state 127

    (67) assignment_statement -> Variable ASSIGNMENT Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    END             reduce using rule 67 (assignment_statement -> Variable ASSIGNMENT Expr .)
    SEMICOLON       reduce using rule 67 (assignment_statement -> Variable ASSIGNMENT Expr .)
    ELSE            reduce using rule 67 (assignment_statement -> Variable ASSIGNMENT Expr .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120


state 128

    (49) case_statement -> CASE case_index OF . case_element_list END
    (50) case_statement -> CASE case_index OF . case_element_list SEMICOLON END
    (52) case_element_list -> . case_element_list SEMICOLON case_element
    (53) case_element_list -> . case_element
    (54) case_element -> . case_constant COLON Statement
    (55) case_constant -> . const
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    case_element_list              shift and go to state 161
    case_element                   shift and go to state 162
    case_constant                  shift and go to state 163
    const                          shift and go to state 164

state 129

    (75) Expr -> LPAREN Expr . RPAREN
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    RPAREN          shift and go to state 156
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120


state 130

    (96) function_heading -> FUNCTION funcName parameter_list COLON return_type .

    SEMICOLON       reduce using rule 96 (function_heading -> FUNCTION funcName parameter_list COLON return_type .)


state 131

    (97) parameter_list -> LPAREN VarDefList RPAREN .

    COLON           reduce using rule 97 (parameter_list -> LPAREN VarDefList RPAREN .)


state 132

    (4) VarDefList -> VarDefList SEMICOLON . VarDefState
    (6) VarDefState -> . VarList COLON Type
    (7) VarDefState -> . ArrayDefState
    (8) VarList -> . VarList COMMA Variable
    (9) VarList -> . Variable
    (10) ArrayDefState -> . TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
    (19) Variable -> . ID

    TYPE            shift and go to state 17
    ID              shift and go to state 18

    VarDefState                    shift and go to state 38
    VarList                        shift and go to state 14
    ArrayDefState                  shift and go to state 15
    Variable                       shift and go to state 16

state 133

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list . RBRAC OF Type
    (12) index_list -> index_list . COMMA index

    RBRAC           shift and go to state 165
    COMMA           shift and go to state 166


state 134

    (13) index_list -> index .

    RBRAC           reduce using rule 13 (index_list -> index .)
    COMMA           reduce using rule 13 (index_list -> index .)


state 135

    (14) index -> startIndex . DOTDOT endIndex

    DOTDOT          shift and go to state 167


state 136

    (20) startIndex -> const .

    DOTDOT          reduce using rule 20 (startIndex -> const .)


state 137

    (58) closed_if_statement -> IF . BoolExpr THEN closed_statement ELSE closed_statement
    (56) open_if_statement -> IF . BoolExpr THEN Statement
    (57) open_if_statement -> IF . BoolExpr THEN closed_statement ELSE open_statement
    (81) BoolExpr -> . Expr LT Expr
    (82) BoolExpr -> . Expr LE Expr
    (83) BoolExpr -> . Expr GT Expr
    (84) BoolExpr -> . Expr GE Expr
    (85) BoolExpr -> . Expr EQ Expr
    (86) BoolExpr -> . Expr NE Expr
    (87) BoolExpr -> . BoolExpr AND BoolExpr
    (88) BoolExpr -> . BoolExpr OR BoolExpr
    (89) BoolExpr -> . NOT BoolExpr
    (90) BoolExpr -> . LPAREN BoolExpr RPAREN
    (91) BoolExpr -> . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    BoolExpr                       shift and go to state 168
    Expr                           shift and go to state 85
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 138

    (56) open_if_statement -> IF BoolExpr THEN Statement .

    END             reduce using rule 56 (open_if_statement -> IF BoolExpr THEN Statement .)
    SEMICOLON       reduce using rule 56 (open_if_statement -> IF BoolExpr THEN Statement .)


state 139

    (57) open_if_statement -> IF BoolExpr THEN closed_statement . ELSE open_statement
    (58) closed_if_statement -> IF BoolExpr THEN closed_statement . ELSE closed_statement
    (29) Statement -> closed_statement .

    ELSE            shift and go to state 169
    END             reduce using rule 29 (Statement -> closed_statement .)
    SEMICOLON       reduce using rule 29 (Statement -> closed_statement .)


state 140

    (32) closed_statement -> label . COLON non_labeled_closed_statement
    (30) open_statement -> label . COLON non_labeled_open_statement

    COLON           shift and go to state 170


state 141

    (60) closed_while_statement -> WHILE . BoolExpr DO closed_statement
    (59) open_while_statement -> WHILE . BoolExpr DO open_statement
    (81) BoolExpr -> . Expr LT Expr
    (82) BoolExpr -> . Expr LE Expr
    (83) BoolExpr -> . Expr GT Expr
    (84) BoolExpr -> . Expr GE Expr
    (85) BoolExpr -> . Expr EQ Expr
    (86) BoolExpr -> . Expr NE Expr
    (87) BoolExpr -> . BoolExpr AND BoolExpr
    (88) BoolExpr -> . BoolExpr OR BoolExpr
    (89) BoolExpr -> . NOT BoolExpr
    (90) BoolExpr -> . LPAREN BoolExpr RPAREN
    (91) BoolExpr -> . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    BoolExpr                       shift and go to state 171
    Expr                           shift and go to state 85
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 142

    (62) closed_for_statement -> FOR . Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) open_for_statement -> FOR . Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    ID              shift and go to state 18

    Variable                       shift and go to state 172

state 143

    (87) BoolExpr -> BoolExpr AND BoolExpr .
    (87) BoolExpr -> BoolExpr . AND BoolExpr
    (88) BoolExpr -> BoolExpr . OR BoolExpr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 87 (BoolExpr -> BoolExpr AND BoolExpr .)
    DO              reduce using rule 87 (BoolExpr -> BoolExpr AND BoolExpr .)
    RPAREN          reduce using rule 87 (BoolExpr -> BoolExpr AND BoolExpr .)
    AND             shift and go to state 109
    OR              shift and go to state 110

  ! AND             [ reduce using rule 87 (BoolExpr -> BoolExpr AND BoolExpr .) ]
  ! OR              [ reduce using rule 87 (BoolExpr -> BoolExpr AND BoolExpr .) ]


state 144

    (88) BoolExpr -> BoolExpr OR BoolExpr .
    (87) BoolExpr -> BoolExpr . AND BoolExpr
    (88) BoolExpr -> BoolExpr . OR BoolExpr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 88 (BoolExpr -> BoolExpr OR BoolExpr .)
    DO              reduce using rule 88 (BoolExpr -> BoolExpr OR BoolExpr .)
    RPAREN          reduce using rule 88 (BoolExpr -> BoolExpr OR BoolExpr .)
    AND             shift and go to state 109
    OR              shift and go to state 110

  ! AND             [ reduce using rule 88 (BoolExpr -> BoolExpr OR BoolExpr .) ]
  ! OR              [ reduce using rule 88 (BoolExpr -> BoolExpr OR BoolExpr .) ]


state 145

    (81) BoolExpr -> Expr LT Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 81 (BoolExpr -> Expr LT Expr .)
    AND             reduce using rule 81 (BoolExpr -> Expr LT Expr .)
    OR              reduce using rule 81 (BoolExpr -> Expr LT Expr .)
    DO              reduce using rule 81 (BoolExpr -> Expr LT Expr .)
