Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    Expr                           shift and go to state 130
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 100

    (75) BoolExpr -> Expr GT . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    Expr                           shift and go to state 131
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 101

    (76) BoolExpr -> Expr GE . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    Expr                           shift and go to state 132
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 102

    (77) BoolExpr -> Expr EQ . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    Expr                           shift and go to state 133
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 103

    (78) BoolExpr -> Expr NE . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    Expr                           shift and go to state 134
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 104

    (63) Expr -> Expr PLUS . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    Expr                           shift and go to state 135
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 105

    (64) Expr -> Expr MINUS . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    Expr                           shift and go to state 136
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 106

    (65) Expr -> Expr TIMES . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    Expr                           shift and go to state 137
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 107

    (66) Expr -> Expr DIVIDE . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    Expr                           shift and go to state 138
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 108

    (81) BoolExpr -> NOT BoolExpr .
    (79) BoolExpr -> BoolExpr . AND BoolExpr
    (80) BoolExpr -> BoolExpr . OR BoolExpr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 81 (BoolExpr -> NOT BoolExpr .)
    DO              reduce using rule 81 (BoolExpr -> NOT BoolExpr .)
    RPAREN          reduce using rule 81 (BoolExpr -> NOT BoolExpr .)
    AND             shift and go to state 96
    OR              shift and go to state 97

  ! AND             [ reduce using rule 81 (BoolExpr -> NOT BoolExpr .) ]
  ! OR              [ reduce using rule 81 (BoolExpr -> NOT BoolExpr .) ]


state 109

    (82) BoolExpr -> LPAREN BoolExpr . RPAREN
    (79) BoolExpr -> BoolExpr . AND BoolExpr
    (80) BoolExpr -> BoolExpr . OR BoolExpr

    RPAREN          shift and go to state 139
    AND             shift and go to state 96
    OR              shift and go to state 97


state 110

    (67) Expr -> LPAREN Expr . RPAREN
    (73) BoolExpr -> Expr . LT Expr
    (74) BoolExpr -> Expr . LE Expr
    (75) BoolExpr -> Expr . GT Expr
    (76) BoolExpr -> Expr . GE Expr
    (77) BoolExpr -> Expr . EQ Expr
    (78) BoolExpr -> Expr . NE Expr
    (83) BoolExpr -> Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 140
    LT              shift and go to state 98
    LE              shift and go to state 99
    GT              shift and go to state 100
    GE              shift and go to state 101
    EQ              shift and go to state 102
    NE              shift and go to state 103
    AND             reduce using rule 83 (BoolExpr -> Expr .)
    OR              reduce using rule 83 (BoolExpr -> Expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

  ! RPAREN          [ reduce using rule 83 (BoolExpr -> Expr .) ]


state 111

    (68) Expr -> MINUS Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 68 (Expr -> MINUS Expr .)
    LE              reduce using rule 68 (Expr -> MINUS Expr .)
    GT              reduce using rule 68 (Expr -> MINUS Expr .)
    GE              reduce using rule 68 (Expr -> MINUS Expr .)
    EQ              reduce using rule 68 (Expr -> MINUS Expr .)
    NE              reduce using rule 68 (Expr -> MINUS Expr .)
    PLUS            reduce using rule 68 (Expr -> MINUS Expr .)
    MINUS           reduce using rule 68 (Expr -> MINUS Expr .)
    TIMES           reduce using rule 68 (Expr -> MINUS Expr .)
    DIVIDE          reduce using rule 68 (Expr -> MINUS Expr .)
    THEN            reduce using rule 68 (Expr -> MINUS Expr .)
    AND             reduce using rule 68 (Expr -> MINUS Expr .)
    OR              reduce using rule 68 (Expr -> MINUS Expr .)
    DO              reduce using rule 68 (Expr -> MINUS Expr .)
    OF              reduce using rule 68 (Expr -> MINUS Expr .)
    RPAREN          reduce using rule 68 (Expr -> MINUS Expr .)
    END             reduce using rule 68 (Expr -> MINUS Expr .)
    SEMICOLON       reduce using rule 68 (Expr -> MINUS Expr .)
    ELSE            reduce using rule 68 (Expr -> MINUS Expr .)
    TO              reduce using rule 68 (Expr -> MINUS Expr .)
    DOWNTO          reduce using rule 68 (Expr -> MINUS Expr .)

  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]


state 112

    (51) open_while_statement -> WHILE BoolExpr DO . open_statement
    (52) closed_while_statement -> WHILE BoolExpr DO . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (62) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    BEGIN           shift and go to state 21
    GOTO            shift and go to state 53
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)
    CASE            shift and go to state 54
    ID              shift and go to state 19

    open_statement                 shift and go to state 141
    closed_statement               shift and go to state 142
    label                          shift and go to state 34
    non_labeled_open_statement     shift and go to state 35
    non_labeled_closed_statement   shift and go to state 36
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    Variable                       shift and go to state 52

state 113

    (53) open_for_statement -> FOR Variable ASSIGNMENT . initial_value direction final_value DO open_statement
    (54) closed_for_statement -> FOR Variable ASSIGNMENT . initial_value direction final_value DO closed_statement
    (55) initial_value -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    Variable                       shift and go to state 76
    initial_value                  shift and go to state 143
    Expr                           shift and go to state 144
    const                          shift and go to state 77

state 114

    (59) assignment_statement -> Variable ASSIGNMENT Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    END             reduce using rule 59 (assignment_statement -> Variable ASSIGNMENT Expr .)
    SEMICOLON       reduce using rule 59 (assignment_statement -> Variable ASSIGNMENT Expr .)
    ELSE            reduce using rule 59 (assignment_statement -> Variable ASSIGNMENT Expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 115

    (41) case_statement -> CASE case_index OF . case_element_list END
    (42) case_statement -> CASE case_index OF . case_element_list SEMICOLON END
    (44) case_element_list -> . case_element_list SEMICOLON case_element
    (45) case_element_list -> . case_element
    (46) case_element -> . case_constant COLON Statement
    (47) case_constant -> . const
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    case_element_list              shift and go to state 145
    case_element                   shift and go to state 146
    case_constant                  shift and go to state 147
    const                          shift and go to state 148

state 116

    (67) Expr -> LPAREN Expr . RPAREN
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 117

    (88) function_heading -> FUNCTION funcName parameter_list COLON return_type .

    SEMICOLON       reduce using rule 88 (function_heading -> FUNCTION funcName parameter_list COLON return_type .)


state 118

    (89) parameter_list -> LPAREN VarDefList RPAREN .

    COLON           reduce using rule 89 (parameter_list -> LPAREN VarDefList RPAREN .)


state 119

    (4) VarDefList -> VarDefList SEMICOLON . VarDefState
    (6) VarDefState -> . VarList COLON Type
    (7) VarDefState -> . ArrayDefState
    (8) VarList -> . VarList COMMA Variable
    (9) VarList -> . Variable
    (10) ArrayDefState -> . TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
    (19) Variable -> . ID

    TYPE            shift and go to state 18
    ID              shift and go to state 19

    VarDefState                    shift and go to state 60
    VarList                        shift and go to state 15
    ArrayDefState                  shift and go to state 16
    Variable                       shift and go to state 17

state 120

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC . index_list RBRAC OF Type
    (12) index_list -> . index_list COMMA index
    (13) index_list -> . index
    (14) index -> . startIndex DOTDOT endIndex
    (20) startIndex -> . const
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    index_list                     shift and go to state 149
    index                          shift and go to state 150
    startIndex                     shift and go to state 151
    const                          shift and go to state 152

state 121

    (50) closed_if_statement -> IF . BoolExpr THEN closed_statement ELSE closed_statement
    (48) open_if_statement -> IF . BoolExpr THEN Statement
    (49) open_if_statement -> IF . BoolExpr THEN closed_statement ELSE open_statement
    (73) BoolExpr -> . Expr LT Expr
    (74) BoolExpr -> . Expr LE Expr
    (75) BoolExpr -> . Expr GT Expr
    (76) BoolExpr -> . Expr GE Expr
    (77) BoolExpr -> . Expr EQ Expr
    (78) BoolExpr -> . Expr NE Expr
    (79) BoolExpr -> . BoolExpr AND BoolExpr
    (80) BoolExpr -> . BoolExpr OR BoolExpr
    (81) BoolExpr -> . NOT BoolExpr
    (82) BoolExpr -> . LPAREN BoolExpr RPAREN
    (83) BoolExpr -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    BoolExpr                       shift and go to state 153
    Expr                           shift and go to state 72
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 122

    (48) open_if_statement -> IF BoolExpr THEN Statement .

    END             reduce using rule 48 (open_if_statement -> IF BoolExpr THEN Statement .)
    SEMICOLON       reduce using rule 48 (open_if_statement -> IF BoolExpr THEN Statement .)


state 123

    (49) open_if_statement -> IF BoolExpr THEN closed_statement . ELSE open_statement
    (50) closed_if_statement -> IF BoolExpr THEN closed_statement . ELSE closed_statement
    (25) Statement -> closed_statement .

    ELSE            shift and go to state 154
    END             reduce using rule 25 (Statement -> closed_statement .)
    SEMICOLON       reduce using rule 25 (Statement -> closed_statement .)


state 124

    (28) closed_statement -> label . COLON non_labeled_closed_statement
    (26) open_statement -> label . COLON non_labeled_open_statement

    COLON           shift and go to state 155


state 125

    (52) closed_while_statement -> WHILE . BoolExpr DO closed_statement
    (51) open_while_statement -> WHILE . BoolExpr DO open_statement
    (73) BoolExpr -> . Expr LT Expr
    (74) BoolExpr -> . Expr LE Expr
    (75) BoolExpr -> . Expr GT Expr
    (76) BoolExpr -> . Expr GE Expr
    (77) BoolExpr -> . Expr EQ Expr
    (78) BoolExpr -> . Expr NE Expr
    (79) BoolExpr -> . BoolExpr AND BoolExpr
    (80) BoolExpr -> . BoolExpr OR BoolExpr
    (81) BoolExpr -> . NOT BoolExpr
    (82) BoolExpr -> . LPAREN BoolExpr RPAREN
    (83) BoolExpr -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    BoolExpr                       shift and go to state 156
    Expr                           shift and go to state 72
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 126

    (54) closed_for_statement -> FOR . Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (53) open_for_statement -> FOR . Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    ID              shift and go to state 19

    Variable                       shift and go to state 157

state 127

    (79) BoolExpr -> BoolExpr AND BoolExpr .
    (79) BoolExpr -> BoolExpr . AND BoolExpr
    (80) BoolExpr -> BoolExpr . OR BoolExpr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 79 (BoolExpr -> BoolExpr AND BoolExpr .)
    DO              reduce using rule 79 (BoolExpr -> BoolExpr AND BoolExpr .)
    RPAREN          reduce using rule 79 (BoolExpr -> BoolExpr AND BoolExpr .)
    AND             shift and go to state 96
    OR              shift and go to state 97

  ! AND             [ reduce using rule 79 (BoolExpr -> BoolExpr AND BoolExpr .) ]
  ! OR              [ reduce using rule 79 (BoolExpr -> BoolExpr AND BoolExpr .) ]


state 128

    (80) BoolExpr -> BoolExpr OR BoolExpr .
    (79) BoolExpr -> BoolExpr . AND BoolExpr
    (80) BoolExpr -> BoolExpr . OR BoolExpr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 80 (BoolExpr -> BoolExpr OR BoolExpr .)
    DO              reduce using rule 80 (BoolExpr -> BoolExpr OR BoolExpr .)
    RPAREN          reduce using rule 80 (BoolExpr -> BoolExpr OR BoolExpr .)
    AND             shift and go to state 96
    OR              shift and go to state 97

  ! AND             [ reduce using rule 80 (BoolExpr -> BoolExpr OR BoolExpr .) ]
  ! OR              [ reduce using rule 80 (BoolExpr -> BoolExpr OR BoolExpr .) ]


state 129

    (73) BoolExpr -> Expr LT Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 73 (BoolExpr -> Expr LT Expr .)
    AND             reduce using rule 73 (BoolExpr -> Expr LT Expr .)
    OR              reduce using rule 73 (BoolExpr -> Expr LT Expr .)
    DO              reduce using rule 73 (BoolExpr -> Expr LT Expr .)
    RPAREN          reduce using rule 73 (BoolExpr -> Expr LT Expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 130

    (74) BoolExpr -> Expr LE Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 74 (BoolExpr -> Expr LE Expr .)
    AND             reduce using rule 74 (BoolExpr -> Expr LE Expr .)
    OR              reduce using rule 74 (BoolExpr -> Expr LE Expr .)
    DO              reduce using rule 74 (BoolExpr -> Expr LE Expr .)
    RPAREN          reduce using rule 74 (BoolExpr -> Expr LE Expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 131

    (75) BoolExpr -> Expr GT Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 75 (BoolExpr -> Expr GT Expr .)
    AND             reduce using rule 75 (BoolExpr -> Expr GT Expr .)
    OR              reduce using rule 75 (BoolExpr -> Expr GT Expr .)
    DO              reduce using rule 75 (BoolExpr -> Expr GT Expr .)
    RPAREN          reduce using rule 75 (BoolExpr -> Expr GT Expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 132

    (76) BoolExpr -> Expr GE Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 76 (BoolExpr -> Expr GE Expr .)
    AND             reduce using rule 76 (BoolExpr -> Expr GE Expr .)
    OR              reduce using rule 76 (BoolExpr -> Expr GE Expr .)
    DO              reduce using rule 76 (BoolExpr -> Expr GE Expr .)
    RPAREN          reduce using rule 76 (BoolExpr -> Expr GE Expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 133

    (77) BoolExpr -> Expr EQ Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 77 (BoolExpr -> Expr EQ Expr .)
    AND             reduce using rule 77 (BoolExpr -> Expr EQ Expr .)
    OR              reduce using rule 77 (BoolExpr -> Expr EQ Expr .)
    DO              reduce using rule 77 (BoolExpr -> Expr EQ Expr .)
    RPAREN          reduce using rule 77 (BoolExpr -> Expr EQ Expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 134

    (78) BoolExpr -> Expr NE Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 78 (BoolExpr -> Expr NE Expr .)
    AND             reduce using rule 78 (BoolExpr -> Expr NE Expr .)
    OR              reduce using rule 78 (BoolExpr -> Expr NE Expr .)
    DO              reduce using rule 78 (BoolExpr -> Expr NE Expr .)
    RPAREN          reduce using rule 78 (BoolExpr -> Expr NE Expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 135

    (63) Expr -> Expr PLUS Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 63 (Expr -> Expr PLUS Expr .)
    LE              reduce using rule 63 (Expr -> Expr PLUS Expr .)
    GT              reduce using rule 63 (Expr -> Expr PLUS Expr .)
    GE              reduce using rule 63 (Expr -> Expr PLUS Expr .)
    EQ              reduce using rule 63 (Expr -> Expr PLUS Expr .)
    NE              reduce using rule 63 (Expr -> Expr PLUS Expr .)
    PLUS            reduce using rule 63 (Expr -> Expr PLUS Expr .)
    MINUS           reduce using rule 63 (Expr -> Expr PLUS Expr .)
    THEN            reduce using rule 63 (Expr -> Expr PLUS Expr .)
    AND             reduce using rule 63 (Expr -> Expr PLUS Expr .)
    OR              reduce using rule 63 (Expr -> Expr PLUS Expr .)
    DO              reduce using rule 63 (Expr -> Expr PLUS Expr .)
    OF              reduce using rule 63 (Expr -> Expr PLUS Expr .)
    RPAREN          reduce using rule 63 (Expr -> Expr PLUS Expr .)
    END             reduce using rule 63 (Expr -> Expr PLUS Expr .)
    SEMICOLON       reduce using rule 63 (Expr -> Expr PLUS Expr .)
    ELSE            reduce using rule 63 (Expr -> Expr PLUS Expr .)
    TO              reduce using rule 63 (Expr -> Expr PLUS Expr .)
    DOWNTO          reduce using rule 63 (Expr -> Expr PLUS Expr .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

  ! TIMES           [ reduce using rule 63 (Expr -> Expr PLUS Expr .) ]
  ! DIVIDE          [ reduce using rule 63 (Expr -> Expr PLUS Expr .) ]
